City,State,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Date
Mumbai,Maharashtra,149.01,,,14.98,,,348,2024-04-06
Mumbai,Maharashtra,error,error,109.01,,,,145,2024-08-04
Mumbai,Maharashtra,163.69,389.3,118.73,error,,42.97,269,2024-08-13
Mumbai,Maharashtra,error,216.58,7.29,,,32.61,error,2024-10-27
Mumbai,Maharashtra,,error,39.72,error,2.7,,237,2024-07-07
Mumbai,Maharashtra,219.56,,,,6.7,,274,2024-07-12
Mumbai,Maharashtra,,error,109.98,73.2,error,,104,2024-05-26
Mumbai,Maharashtra,error,,55.94,,,error,,2024-03-23
Mumbai,Maharashtra,,error,,error,0.79,112.27,error,2024-09-17
Mumbai,Maharashtra,error,error,97.79,,,5.6,360,2024-10-27
Delhi,Delhi,,,error,59.54,error,error,408,2024-02-15
Delhi,Delhi,71.97,,error,error,,,,2024-08-19
Delhi,Delhi,285.53,313.11,60.9,,3.16,error,,2024-03-26
Delhi,Delhi,,error,,error,error,error,error,2024-08-14
Delhi,Delhi,177.93,,error,74.85,8.53,64.24,486,2024-05-22
Delhi,Delhi,202.71,,error,error,1.83,,error,2024-01-27
Delhi,Delhi,error,168.96,144.82,45.63,error,38.28,error,2024-04-27
Delhi,Delhi,188.52,error,74.16,27.56,,,error,2024-04-05
Delhi,Delhi,error,,,error,,,414,2024-01-20
Delhi,Delhi,,error,error,77.55,1.67,89.75,error,2024-07-05
Bangalore,Karnataka,error,error,error,,,96.34,,2024-03-08
Bangalore,Karnataka,169.41,211.3,105.57,24.53,0.82,error,error,2024-09-19
Bangalore,Karnataka,59.31,,128.17,65.88,error,,412,2024-02-28
Bangalore,Karnataka,,47.43,,74.95,,109.9,,2024-02-10
Bangalore,Karnataka,error,error,80.28,,,error,,2024-08-17
Bangalore,Karnataka,127.61,error,error,,error,error,346,2024-02-21
Bangalore,Karnataka,,error,,15.97,4.62,12.26,error,2024-03-24
Bangalore,Karnataka,error,,,,9.94,7.12,error,2024-02-20
Bangalore,Karnataka,,error,87.11,error,error,,error,2024-03-28
Bangalore,Karnataka,,271.27,,,,44.14,,2024-11-09
Hyderabad,Telangana,error,48.78,error,9.21,error,77.41,189,2024-12-09
Hyderabad,Telangana,error,,error,31.92,6.9,error,,2024-10-24
Hyderabad,Telangana,176.75,error,138.15,error,,error,322,2024-02-22
Hyderabad,Telangana,error,225.28,error,49.3,4.61,error,error,2024-12-27
Hyderabad,Telangana,error,error,74.89,,,,140,2024-04-24
Hyderabad,Telangana,,error,29.31,error,error,117.48,,2024-12-09
Hyderabad,Telangana,,,error,,,error,,2024-11-09
Hyderabad,Telangana,,error,106.13,64.35,9.65,error,,2024-04-17
Hyderabad,Telangana,,error,,,error,error,,2024-01-25
Hyderabad,Telangana,,123.13,64.93,29.85,1.06,,error,2024-02-22
Ahmedabad,Gujarat,24.98,,error,,0.21,error,error,2024-10-27
Ahmedabad,Gujarat,,error,,,1.65,,316,2024-03-22
Ahmedabad,Gujarat,error,error,,error,1.85,error,311,2024-10-25
Ahmedabad,Gujarat,134.94,,error,18.57,1.73,70.8,51,2024-12-06
Ahmedabad,Gujarat,error,error,,error,0.67,error,error,2024-06-27
Ahmedabad,Gujarat,103.92,error,error,,7.97,,,2024-05-18
Ahmedabad,Gujarat,,error,,,1.41,40.13,,2024-06-15
Ahmedabad,Gujarat,,141.81,error,error,error,,457,2024-09-26
Ahmedabad,Gujarat,error,,,,4.61,117.91,,2024-03-16
Ahmedabad,Gujarat,,168.18,,,error,error,340,2024-10-03
Chennai,Tamil Nadu,error,,44.28,22.36,5.65,error,,2024-05-10
Chennai,Tamil Nadu,287.5,108.06,error,error,,,,2024-02-26
Chennai,Tamil Nadu,222.03,,error,error,,,error,2024-08-05
Chennai,Tamil Nadu,186.93,error,,error,5.75,error,error,2024-10-22
Chennai,Tamil Nadu,,,139.36,68.35,8.94,38.24,456,2024-08-15
Chennai,Tamil Nadu,54.26,26.34,,47.35,,,error,2024-06-09
Chennai,Tamil Nadu,,255.46,,13.35,error,error,error,2024-03-04
Chennai,Tamil Nadu,,,43.4,error,2.69,42.58,error,2024-09-01
Chennai,Tamil Nadu,260.13,98.37,,16.97,error,,,2024-07-10
Chennai,Tamil Nadu,131.65,,error,error,1.99,error,error,2024-05-04
Kolkata,West Bengal,,error,error,,error,14.17,374,2024-10-08
Kolkata,West Bengal,error,,error,error,error,103.93,,2024-04-16
Kolkata,West Bengal,196.76,error,106.95,,error,,,2024-03-28
Kolkata,West Bengal,,error,44.98,error,,error,163,2024-09-14
Kolkata,West Bengal,29.06,,80.67,74.78,6.02,,,2024-10-21
Kolkata,West Bengal,,error,10.05,error,error,error,error,2024-12-16
Kolkata,West Bengal,,,error,,error,,error,2024-08-15
Kolkata,West Bengal,error,338.96,,error,,error,393,2024-12-17
Kolkata,West Bengal,error,369.65,34.94,,,115.63,464,2024-06-06
Kolkata,West Bengal,error,167.29,error,,,,437,2024-10-07
Pune,Maharashtra,180.37,131.96,error,,error,,error,2024-09-10
Pune,Maharashtra,,error,error,,error,,,2024-11-16
Pune,Maharashtra,,228.44,,error,5.95,,456,2024-11-03
Pune,Maharashtra,29.29,,,error,error,,error,2024-01-05
Pune,Maharashtra,95.93,120.87,58.3,error,error,error,,2024-01-16
Pune,Maharashtra,error,,,error,,error,error,2024-04-12
Pune,Maharashtra,error,error,,21.41,error,error,,2024-05-26
Pune,Maharashtra,204.18,93.75,10.0,,error,,,2024-12-22
Pune,Maharashtra,error,,error,,,11.8,434,2024-12-20
Pune,Maharashtra,,179.72,,error,,,462,2024-11-28
Jaipur,Rajasthan,error,282.11,79.21,error,3.77,error,error,2024-10-05
Jaipur,Rajasthan,error,302.9,error,24.75,error,81.09,,2024-08-14
Jaipur,Rajasthan,96.2,error,,error,,error,,2024-03-23
Jaipur,Rajasthan,241.7,187.63,45.4,,,,error,2024-01-12
Jaipur,Rajasthan,error,338.05,error,,error,error,error,2024-08-07
Jaipur,Rajasthan,error,149.22,error,error,1.81,error,370,2024-10-18
Jaipur,Rajasthan,error,,68.2,,error,,,2024-05-25
Jaipur,Rajasthan,,error,,error,3.56,38.38,,2024-01-17
Jaipur,Rajasthan,178.09,error,,40.93,error,52.3,error,2024-03-20
Jaipur,Rajasthan,140.82,error,16.55,,,60.32,,2024-09-08
Lucknow,Uttar Pradesh,,,,56.71,,,421,2024-10-01
